,nv_8x8_b1_dat-524288_wt-32768_int8,nv_8x8_b1_dat-1048576_wt-65536_int16,nv_8x16_b1_dat-2097152_wt-262144_int32,nv_16x16_b1_dat-524288_wt-65536_int8,nv_32x16_b1_dat-1048576_wt-131072_int16,nv_32x8_b1_dat-2097152_wt-131072_int32,nv_16x32_b1_dat-524288_wt-131072_int8,nv_32x32_b1_dat-1048576_wt-262144_int16,nv_32x32_b1_dat-2097152_wt-524288_int32
backbone.conv1,0.0237,0.030951652414846976,0.025239563001990595,0.013864353971670712,0.017895278826509618,0.01613063480168664,0.03198421699277822,0.02878688421008619,0.025333984838045748
backbone.layer1.0.conv1,0.0036,0.007925755921517147,0.0,0.0,0.004033297271990337,0.006239469872308861,0.0,0.0,0.013450946336671904
backbone.layer1.0.conv2,0.0003,0.0,0.008412283149138647,0.0,0.0,0.0,0.009833770832469382,0.005985091608710963,0.0
backbone.layer1.0.conv3,0.0011,0.0,0.0,0.001288890075341076,9.581734855681123e-06,0.0,0.006941620662598819,0.0,0.005090405651453153
backbone.layer1.0.downsample.0,0.0112,0.007712304660437272,0.016702421784004804,0.01233070874834869,0.008030303255084645,0.001415800383248027,0.003908183754959644,0.017516414084249962,0.0013980662812690114
backbone.layer1.1.conv1,0.0,0.008148617206298829,0.0,0.002204283702302757,0.0,0.0002521306294351218,0.0075786122605693874,0.002354590315364202,0.005345246229232058
backbone.layer1.1.conv2,0.0107,0.008211555650361788,0.0037491014492807475,0.007771220692862477,0.015861914513553642,0.01730689355210785,0.018380670371749536,0.002463046379379873,0.006242651936236944
backbone.layer1.1.conv3,0.0005,0.005492969798387573,0.0,0.0,0.0,0.0,0.005370507423664874,0.0,0.0029276419592732333
backbone.layer1.2.conv1,0.0,0.007296817941769795,0.003805558841020502,0.006822566078566791,0.0,0.003156406593894455,0.0,0.0,0.006694131912679976
backbone.layer1.2.conv2,0.0111,0.007236804922124282,0.013588116710287987,0.0040375990583828006,0.005137086541136197,0.004396262364123455,0.01621769570560754,0.017750536063499696,0.0016062361796006699
backbone.layer1.2.conv3,0.0005,0.0013437205076930639,0.0013138597301846125,0.0,0.006671794847327588,0.006136082618242181,0.0,0.0069548982160583216,0.0
backbone.layer2.0.conv1,0.0,0.0,0.004004837597305954,0.0,0.0,0.0,0.0,0.0027274542966622527,0.0
backbone.layer2.0.conv2,0.0019,0.004146663555598589,0.0005312281128159173,0.0,0.004235626312824253,0.0009837573996192676,0.0023562499587437445,0.011904574016498288,0.0
backbone.layer2.0.conv3,0.0,0.008827378809789007,0.0009115506511036871,0.0,0.006245412651675716,0.007687086217127537,0.004438817687431252,0.0,0.0
